Title,Reference Disc,Standout Disc,Native 4k,Dolby Vision,HDR10+,Imax Enhanced,60 FPS,Dolby Atmos,DTS:X,Release Date,Studio
"Rocketman",false,false,false,false,false,false,false,true,false,8/27/19,Paramount Pictures Home Entertainment (also CBS Studios)
"Rocky (Steelbook - Best Buy-exclusive in the US)",false,false,true,true,false,false,false,false,false,2/28/23,Warner Bros. Home Entertainment
"Rocky (UK-only single film SKU)",false,false,true,true,false,false,false,false,false,2/28/23,Warner Bros. Home Entertainment
"Rocky II (Steelbook - Best Buy-exclusive in the US)",false,false,true,true,false,false,false,false,false,3/7/23,Warner Bros. Home Entertainment
"Rocky II (UK-only single film SKU)",false,false,true,true,false,false,false,false,false,2/28/23,Warner Bros. Home Entertainment
"Rocky III (Steelbook - Best Buy-exclusive in the US)",false,false,true,true,false,false,false,false,false,3/14/23,Warner Bros. Home Entertainment
"Rocky III (UK-only single film SKU)",false,false,true,true,false,false,false,false,false,2/28/23,Warner Bros. Home Entertainment
"Rocky IV (Steelbook - Best Buy-exclusive in the US)",false,false,true,true,false,false,false,false,false,3/21/23,Warner Bros. Home Entertainment
"Rocky IV (UK-only single film SKU)",false,false,true,true,false,false,false,false,false,2/28/23,Warner Bros. Home Entertainment
"Rocky Mountain Express",true,false,true,false,false,false,false,true,false,7/12/16,Shout!/Scream Factory
"Rocky: The Knockout Collection (includes Rocky, Rocky II, Rocky III & Rocky IV Theatrical and Director's Cuts - Rocky V & Rocky Balboa are coming seperately later in 2023, as Stallone is working on new director's cuts of these films)",false,false,true,true,false,false,false,false,false,2/28/23,Warner Bros. Home Entertainment
"Rogue One: A Star Wars Story",true,false,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Rollerball (1975)",false,false,true,false,false,false,false,false,false,3/27/20,Capelight Pictures (Germany)
"Rollerball (1975)",false,true,true,true,false,false,false,false,false,11/22/22,Shout!/Scream Factory
"Rollerball (1975): Ultimate Edition",false,false,true,false,false,false,false,false,false,3/27/20,Capelight Pictures (Germany)
"Ron's Gone Wrong",false,false,false,false,false,false,false,true,false,12/7/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Ronin (1998)",true,false,true,true,false,false,false,false,false,6/20/23,Kino Lorber Studio Classics
"Rough Night",false,false,false,false,false,false,false,true,false,9/5/17,Sony Pictures Home Entertainment
"Rudolph the Red-Nosed Reindeer",false,false,false,false,false,false,false,false,false,11/1/22,Universal Studios Home Entertainment
"Rules of the Game, The (1939)",false,false,true,false,false,false,false,false,false,6/6/23,The Criterion Collection
"Running Man, The (1987) (Steelbook) (title now owned by Paramount via the Taft Pictures library)",false,false,true,true,false,false,false,false,false,11/1/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Running Man, The (1987) (wide release Amaray)",false,false,true,true,false,false,false,false,false,5/23/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Running Man, The (1987): 3-Disc Limited Collector's Edition",false,false,true,true,false,false,false,false,false,12/10/22,Capelight Pictures (Germany)
"Running the Bases",false,false,true,false,false,false,false,false,true,2/21/23,Mill Creek Entertainment
"SPECTRE",false,false,true,true,false,false,false,false,false,2/25/20,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Saboteur (1942)",false,false,true,false,false,false,false,false,false,5/10/22,Universal Studios Home Entertainment
"Salt",false,false,true,false,false,false,false,true,false,2/23/16,Sony Pictures Home Entertainment
"San Andreas",false,false,false,false,false,false,false,true,false,3/1/16,Warner Bros. Home Entertainment
"Santa Claus Is Comin' to Town",false,false,false,false,false,false,false,false,false,11/1/22,Universal Studios Home Entertainment
"Santa Sangre",false,false,true,false,false,false,false,false,false,4/27/2021,Severin Films
"Saturday Night Fever: 45 Year Anniversary",false,false,true,true,false,false,false,false,false,11/8/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Sausage Party",false,true,false,false,false,false,false,true,false,11/8/16,Sony Pictures Home Entertainment
"Saving Private Ryan",true,false,true,true,false,false,false,true,false,5/8/18,Paramount Pictures Home Entertainment (also CBS Studios)
"Saw",false,false,true,true,false,false,false,true,false,5/4/21,Lionsgate
"Saw: Ultimate Collection (includes 9 movies)",false,false,true,false,false,false,false,false,false,11/9/22,ViaVision Entertainment (Australia)
"Scanner Cop (1994)",false,false,true,false,false,false,false,false,false,4/26/22,Vinegar Syndrome
"Scanner Cop 1 & 2 (1993-94)",false,false,true,false,false,false,false,false,false,5/28/21,Vinegar Syndrome
"Scanner Cop II (1995)",false,false,true,false,false,false,false,false,false,4/26/22,Vinegar Syndrome
"Scarface",false,false,true,false,false,false,false,false,true,12/12/22,Vice Press/The Film Vault (UK)
"Scarface: Gold Edition",false,false,true,false,false,false,false,false,true,10/15/19,Universal Studios Home Entertainment
"Scary Stories to Tell in the Dark",false,false,false,true,false,false,false,false,false,11/5/19,Lionsgate
"Schindler's List",false,false,true,true,false,false,false,true,false,12/18/18,Universal Studios Home Entertainment
"Schizoid (1980)/X-Ray (1982)",false,false,true,false,false,false,false,false,false,3/29/22,Vinegar Syndrome
"Scoob!",false,false,false,false,false,false,false,false,false,7/21/2020,Warner Bros. Home Entertainment
"Score, The (2001)",false,false,true,true,false,false,false,false,false,10/11/22,Kino Lorber Studio Classics
"Scorpion King, The",false,false,true,false,false,false,false,false,true,6/18/19,Universal Studios Home Entertainment
"Scott Pilgrim vs. the World",true,false,true,true,false,false,false,true,false,7/6/21,Universal Studios Home Entertainment
"Scream (1981)",false,false,true,false,false,false,false,false,false,6/13/23,Dark Force Entertainment
"Scream (1996) (New Steelbook)",false,true,true,true,false,false,false,false,false,2/28/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream (2022)",false,false,true,true,false,false,false,false,false,4/5/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream (Steelbook)",false,true,true,true,false,false,false,false,false,10/19/21,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream 2",false,false,true,true,false,false,false,false,false,10/4/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream 2-Movie Collection",false,false,true,true,false,false,false,false,false,4/5/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream 2: Limited Edition (Steelbook)",false,false,true,true,false,false,false,false,false,10/4/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream VI (Steelbook)",false,false,true,true,false,false,false,false,false,7/11/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream VI + Scream (2022)",false,false,true,true,false,false,false,false,false,7/11/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream VI",false,false,true,true,false,false,false,false,false,7/11/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Scream",false,true,true,true,false,false,false,false,false,10/19/21,Paramount Pictures Home Entertainment (also CBS Studios)
"Se7en",false,false,true,false,false,false,false,false,false,TBA 2023,Warner Bros. Home Entertainment
"Secret Life of Pets 2, The",false,false,false,true,true,false,false,true,false,8/27/19,Universal Studios Home Entertainment
"Secret Life of Pets, The",false,true,false,false,false,false,false,true,false,12/6/16,Universal Studios Home Entertainment
"Seed of Chucky (2004)",false,false,true,false,false,false,false,false,false,7/25/23,Shout!/Scream Factory
"Sense and Sensibility (only available in Columbia Classics 4K: Vol. 2)",false,false,true,false,false,false,false,true,false,10/12/21,Sony Pictures Home Entertainment
"Serenity",false,false,false,false,false,false,false,false,true,10/17/17,Universal Studios Home Entertainment
"Serpico (1973)",false,false,true,true,false,false,false,false,false,4/18/23,Kino Lorber Studio Classics
"Serpico (1973)",false,false,true,true,false,false,false,true,false,11/19/20,StudioCanal (UK/Germany/France)
"Seven Worlds, One Planet",false,false,true,false,false,false,false,false,false,3/3/2020,BBC Home Entertainment
"Seventh Seal, The (1957)",false,true,true,false,false,false,false,false,false,4/18/23,The Criterion Collection
"Seventh Seal, The",true,false,true,false,false,false,false,false,false,10/18/21,The British Film Institute (BFI – UK only)
"Sex World (1977): Limited Edition (Adult Title)",false,false,true,false,false,false,false,false,false,2/12/21,Vinegar Syndrome
"Shadow in the Cloud",false,false,true,true,true,false,false,false,false,4/30/20,Capelight Pictures (Germany)
"Shadow of a Doubt (1943)",false,false,true,false,false,false,false,false,false,5/10/22,Universal Studios Home Entertainment
"Shaft (1971)",false,false,true,true,false,false,false,false,false,6/21/22,The Criterion Collection
"Shaft (2019)",false,false,false,false,false,false,false,false,false,9/24/19,Warner Bros. Home Entertainment
"Shallows, The",false,true,false,false,false,false,false,true,false,9/27/16,Sony Pictures Home Entertainment
"Shang-Chi and the Legend of the Ten Rings",false,true,false,false,false,false,false,true,false,11/30/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Shape of Water, The",false,true,false,false,false,false,false,false,false,3/13/18,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Shaun of the Dead",false,false,false,false,true,false,false,false,true,11/5/19,Universal Studios Home Entertainment
"Shawshank Redemption, The",false,false,true,false,false,false,false,false,false,9/4/23,Vice Press/The Film Vault (UK)
"Shawshank Redemption, The",true,false,true,false,false,false,false,false,false,"",Warner Bros. Home Entertainment
"Shazam! Fury of the Gods",false,false,false,false,false,false,false,false,false,5/23/23,Warner Bros. Home Entertainment
"Shazam!",false,false,false,true,false,false,false,true,false,7/16/19,Warner Bros. Home Entertainment
"Sherlock Holmes (2009)",false,false,false,false,false,false,false,false,false,9/1/20,Warner Bros. Home Entertainment
"Sherlock Holmes: A Game of Shadows",false,false,false,false,false,false,false,false,false,9/1/20,Warner Bros. Home Entertainment
"Sherlock: Season One",false,false,true,false,false,false,false,false,false,11/6/18,BBC Home Entertainment
"Shining, The",false,true,true,true,true,false,false,false,false,10/1/19,Warner Bros. Home Entertainment
"Shiver of the Vampires, The: Limited Edition (1971)",false,false,true,true,false,false,false,false,false,4/25/23,Powerhouse Films/Indicator (UK)
"Shooter (2007) (Amaray case)",false,false,true,true,false,false,false,false,false,5/16/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Shooter (Steelbook)",false,false,true,false,false,false,false,false,false,3/15/2022,Paramount Pictures Home Entertainment (also CBS Studios)
"Showgirls (1995) (wide release)",false,false,true,false,false,false,false,false,false,7/25/23,Vinegar Syndrome
"Showgirls (1995)",false,false,true,false,false,false,false,false,false,5/26/23,Vinegar Syndrome
"Showgirls/You Don't Nomi: 3-Disc Limited Collector's Edition",false,false,true,false,false,false,false,false,false,10/30/20,Capelight Pictures (Germany)
"Shrek 2",false,false,true,false,false,false,false,false,true,11/22/22,Universal Studios Home Entertainment
"Shrek the Third (2007)",false,false,true,false,false,false,false,false,true,9/12/23,Universal Studios Home Entertainment
"Shrek: 20th Anniversary Edition",false,false,true,false,false,false,false,false,true,5/11/21,Universal Studios Home Entertainment
"Shutter Island (Steelbook)",false,false,true,true,false,false,false,false,false,2/11/20,Paramount Pictures Home Entertainment (also CBS Studios)
"Shutter Island (non-Steelbook)",false,false,true,true,false,false,false,false,false,10/6/20,Paramount Pictures Home Entertainment (also CBS Studios)
"Sicario",true,false,true,false,false,false,false,true,false,3/1/16,Lionsgate
"Sicario: Day of the Soldado",false,false,false,true,false,false,false,true,false,10/2/18,Sony Pictures Home Entertainment
"Sidekicks (1992) (wide release)",false,false,true,false,false,false,false,false,false,3/28/23,Vinegar Syndrome
"Sidekicks (1992)",false,false,true,false,false,false,false,false,false,2/28/23,Vinegar Syndrome
"Silence of the Lambs, The (1991)",false,true,true,true,false,false,false,false,false,10/19/21,Kino Lorber Studio Classics
"Silent Running (1972) (Steelbook)",false,true,true,true,false,false,false,false,false,12/13/22,Arrow Video
"Silent Running (1972)",false,true,true,true,false,false,false,false,false,12/13/22,Arrow Video
"Sing 2",false,false,false,true,false,false,false,true,false,3/29/22,Universal Studios Home Entertainment
"Sing",false,true,false,false,false,false,false,true,false,3/21/17,Universal Studios Home Entertainment
"Singin' in the Rain (70th anniversary on 4/11)",false,false,true,false,false,false,false,false,false,4/26/22,Warner Bros. Home Entertainment
"Sisters Brothers, The (UK only)",false,false,true,true,false,false,false,false,false,2/27/23,Arrow Video
"Sisu",false,false,true,true,false,false,false,true,false,7/11/23,Lionsgate
"Six-String Samurai (1998)",false,false,true,false,false,false,false,false,false,6/1/21,Vinegar Syndrome
"Skyfall",false,false,true,true,false,false,false,false,false,2/25/20,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Skyline (2010)",false,false,true,false,false,false,false,false,false,5/2/23,Shout!/Scream Factory
"Skyscraper",false,false,false,true,false,false,false,true,false,10/9/18,Universal Studios Home Entertainment
"Slumber Party Massacre, The (1982)/Slumber Party Massacre II (1987)",false,false,true,false,false,false,false,false,false,2/21/23,Shout!/Scream Factory
"Smallfoot",false,false,false,false,false,false,false,false,false,12/11/18,Warner Bros. Home Entertainment
"Smile",false,false,true,true,false,false,false,true,false,12/13/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Smokey and the Bandit",false,true,true,false,false,false,false,true,false,6/1/21,Universal Studios Home Entertainment
"Smokin' Aces (Steelbook)",false,false,true,false,false,false,false,false,true,5/3/22,Universal Studios Home Entertainment
"Smokin' Aces",false,false,true,false,false,false,false,false,true,5/3/22,Universal Studios Home Entertainment
"Smurfs 2, The",false,true,true,false,false,false,false,true,false,2/23/16,Sony Pictures Home Entertainment
"Smurfs, The",false,false,false,false,false,false,false,true,false,3/29/16,Sony Pictures Home Entertainment
"Smurfs: The Lost Village",false,false,false,false,false,false,false,true,false,7/11/17,Sony Pictures Home Entertainment
"Snake Eyes: G.I. Joe Origins (Steelbook)",false,true,false,true,false,false,false,true,false,10/19/21,Paramount Pictures Home Entertainment (also CBS Studios)
"Snake Eyes: G.I. Joe Origins",false,true,false,true,false,false,false,true,false,10/19/21,Paramount Pictures Home Entertainment (also CBS Studios)
"Snatch",false,true,true,false,false,false,false,true,false,7/13/21,Sony Pictures Home Entertainment
"Snatched",false,false,false,false,false,false,false,false,false,8/8/17,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Snitch",false,false,false,false,false,false,false,true,false,6/6/17,Lionsgate
"Snow White & the Huntsman",false,true,false,false,false,false,false,false,true,8/23/16,Universal Studios Home Entertainment
"Snow White and the Seven Dwarfs (1937)",false,false,true,false,false,false,false,false,false,TBA 2023,Walt Disney Studios Home Entertainment (also Fox see above)
"So I Married an Axe Murderer (1993)",false,false,true,false,false,false,false,true,false,7/25/23,Sony Pictures Home Entertainment
"Social Network, The (only available in Columbia Classics 4K: Vol. 2)",false,false,true,true,false,false,false,true,false,10/12/21,Sony Pictures Home Entertainment
"Solo: A Star Wars Story (re-issue in new packaging)",false,false,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Solo: A Star Wars Story",false,true,true,false,false,false,false,true,false,9/25/18,Walt Disney Studios Home Entertainment (also Fox see above)
"Some Like It Hot (1959)",true,false,true,true,false,false,false,false,false,1/18/22,Kino Lorber Studio Classics
"Song to Song",false,true,true,false,false,false,false,false,false,7/4/17,Broad Green Pictures
"Sonic the Hedgehog (Steelbook)",false,false,true,true,false,false,false,true,false,5/19/20,Paramount Pictures Home Entertainment (also CBS Studios)
"Sonic the Hedgehog 2",true,false,true,true,false,false,false,true,false,8/9/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Sonic the Hedgehog",false,false,true,true,false,false,false,true,false,5/19/20,Paramount Pictures Home Entertainment (also CBS Studios)
"Sonic the Hedgehog: 2-Movie Collection (Steelbook)",false,false,true,true,false,false,false,true,false,11/15/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Sony Pictures Classics 30th Anniversary 4K Ultra HD Collection Limited Edition (includes Orlando, The Celluloid Closet, The City of Lost Children, Run Lola Run, SLC Punk, Crouching Tiger Hidden Dragon, The Devil's Backbone, Volver, Synecdoche New York, Still Alice, and Call Me By Your Name)",false,false,true,true,false,false,false,false,false,11/22/22,Sony Pictures Home Entertainment
"Soul",false,true,false,false,false,false,false,true,false,3/23/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Sound of Metal",false,false,true,true,false,false,false,false,false,9/27/22,The Criterion Collection
"Source Code",false,false,false,true,false,false,false,true,false,5/8/18,Lionsgate
"Space Adventure Cobra: The Movie",false,false,true,false,false,false,false,false,false,11/26/19,Discotek Media
"Space Jam 2: A New Legacy",false,false,true,false,false,false,false,true,false,10/5/21,Warner Bros. Home Entertainment
"Space Jam: 25th Anniversary Edition",false,false,true,false,false,false,false,false,false,"",Warner Bros. Home Entertainment
"Space Station: IMAX",false,false,true,false,false,true,false,false,true,7/9/19,Mill Creek Entertainment
"Spaceballs (1987)",false,false,true,true,false,false,false,false,false,4/13/21,Kino Lorber Studio Classics
"Spartacus",false,true,true,true,false,false,false,false,true,7/21/2020,Universal Studios Home Entertainment
"Species: Collector's Edition",true,false,true,true,false,false,false,false,false,7/26/22,Shout!/Scream Factory
"Speed",false,true,true,false,false,false,false,false,false,5/4/21,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Speed",false,true,true,false,false,false,false,false,false,5/4/21,Walt Disney Studios Home Entertainment (also Fox see above)
"Spider-Man (1-3): Limited Edition Collection",false,false,true,false,false,false,false,false,false,10/17/17,Sony Pictures Home Entertainment
"Spider-Man Legacy Collection (5-Film Set)",false,false,false,false,false,false,false,false,false,11/6/17,Sony Pictures Home Entertainment
"Spider-Man Trilogy re-issue (includes Spider-Man, Spider-Man 2, and Spider-Man 3)",false,false,true,false,false,false,false,true,false,2/8/22,Sony Pictures Home Entertainment
"Spider-Man: Across the Spider-Verse",false,false,true,false,false,false,false,false,false,8/22/23,Sony Pictures Home Entertainment
"Spider-Man: Far From Home",false,true,false,true,false,false,false,true,false,10/1/19,Sony Pictures Home Entertainment
"Spider-Man: Homecoming",false,true,false,true,false,false,false,true,false,10/17/17,Sony Pictures Home Entertainment
"Spider-Man: Into the Spider-Verse",true,false,false,false,false,false,false,true,false,3/19/19,Sony Pictures Home Entertainment
"Spider-Man: Into the Spider-Verse/Spider-Man: Across the Spider-Verse (Amazon exclusive Double Feature)",false,false,true,false,false,false,false,false,false,8/22/23,Sony Pictures Home Entertainment
"Spider-Man: No Way Home",false,true,true,true,false,false,false,true,false,4/12/22,Sony Pictures Home Entertainment
"Spies in Disguise",false,false,false,false,false,false,false,true,false,3/10/20,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Spine of Night, The (Steelbook)",false,false,true,false,false,false,false,false,false,2/1/22,Image (RLJ Entertainment/Cinestate)
"Spiral: From the Book of Saw",false,true,true,false,false,false,false,true,false,7/20/21,Lionsgate
"Split",false,false,false,false,false,false,false,false,false,9/12/17,Universal Studios Home Entertainment
"Spy Who Dumped Me, The",false,false,false,false,false,false,false,false,false,10/30/18,Lionsgate
"Stagecoach: The Texas Jack Story",false,false,true,false,false,false,false,false,false,8/7/18,Cinedigm
"Stalag 17 (1953)",false,false,true,true,false,false,false,false,false,"",Kino Lorber Studio Classics
"Stand by Me",false,true,true,false,false,false,false,true,false,8/27/19,Sony Pictures Home Entertainment
"Stanley Kubrick 3 Film Collection",false,false,true,false,false,false,false,true,false,9/22/20,Warner Bros. Home Entertainment
"Star Trek (2009)",false,true,false,false,false,false,false,true,false,6/14/16,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek Beyond",false,false,false,false,false,false,false,true,false,11/1/16,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek II: The Wrath of Khan (single film SKU)",false,true,true,true,false,false,false,false,false,9/6/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek III: The Search for Spock (single film SKU)",false,true,true,true,false,false,false,false,false,9/6/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek IV: The Voyage Home (single film SKU)",false,true,true,true,false,false,false,false,false,9/6/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek Trilogy (re-issue)",false,false,true,false,false,false,false,false,false,5/5/20,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek Trilogy: The Kelvin Timeline",false,true,false,false,false,false,false,true,false,7/15/19,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek V: The Final Frontier",false,true,true,true,false,false,false,false,false,9/13/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek VI: The Undiscovered Country",false,true,true,true,false,false,false,false,false,9/6/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek into Darkness",true,false,false,false,false,false,false,true,false,6/14/16,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: First Contact",true,false,true,true,false,false,false,false,false,4/4/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: Generations",false,true,true,true,false,false,false,false,false,4/4/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: Insurrection",false,true,true,true,false,false,false,false,false,4/4/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: Nemesis",true,false,true,true,false,false,false,false,false,4/4/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: Strange New Worlds – Season One (Amaray case)",false,false,true,true,false,false,false,false,false,6/6/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: Strange New Worlds – Season One (Steelbook Limited Edition)",false,false,true,true,false,false,false,false,false,5/16/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: The Motion Picture – The Director's Edition",true,false,true,true,false,false,false,true,false,9/6/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: The Motion Picture – The Director's Edition: The Complete Adventure (box set, includes Theatrical Cut and Special Longer Version)",true,false,true,true,false,false,false,true,false,9/6/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: The Next Generation 4-Movie Collection",false,true,true,true,false,false,false,false,false,4/4/23,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: The Original Motion Picture 4-Movie Collection",false,true,true,true,false,false,false,false,false,9/7/21,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Trek: The Original Motion Picture 6-Movie Collection (includes the TMP Theatrical Cut, the TMP Director's Edition, and II, III, IV, V, and VI)",false,false,true,true,false,false,false,true,false,9/6/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Star Wars (Disney 100 Best Buy-exclusive Steelbook)",false,false,true,false,false,false,false,false,false,5/2/23,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Star Wars (Disney 100 Best Buy-exclusive Steelbook)",false,false,true,false,false,false,false,false,false,5/2/23,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars Original Trilogy re-issue (France only)",false,false,true,false,false,false,false,true,false,4/15/2022,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Star Wars Original Trilogy re-issue (France only)",false,false,true,false,false,false,false,true,false,4/15/2022,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars Prequel Trilogy re-issue (France only)",false,false,true,false,false,false,false,true,false,4/15/2022,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Star Wars Prequel Trilogy re-issue (France only)",false,false,true,false,false,false,false,true,false,4/15/2022,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars Sequel Trilogy re-issue (France only)",false,false,true,false,false,false,false,true,false,4/15/2022,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Star Wars Sequel Trilogy re-issue (France only)",false,false,true,false,false,false,false,true,false,4/15/2022,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: A New Hope",false,true,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: Attack of the Clones",false,true,false,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: Return of the Jedi",false,true,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: Revenge of the Sith",false,true,false,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: The Empire Strikes Back",false,true,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: The Force Awakens",true,false,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: The Last Jedi (re-issue in new packaging)",true,false,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: The Last Jedi",true,false,true,true,false,false,false,true,false,3/27/18,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: The Phantom Menace",false,true,false,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: The Rise of Skywalker",true,false,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Star Wars: The Skywalker Saga 4K Collection",false,true,true,false,false,false,false,true,false,3/31/2020,Walt Disney Studios Home Entertainment (also Fox see above)
"Stargate",false,false,true,true,false,false,false,true,false,TBA 2023,StudioCanal (UK/Germany/France)
"Starship Troopers: 20th Anniversary Edition",false,false,true,false,false,false,false,true,false,9/19/17,Sony Pictures Home Entertainment
"Starship Troopers: 25th Anniversary Edition (Steelbook)",false,false,true,true,false,false,false,true,false,11/1/22,Sony Pictures Home Entertainment
"Starship Troopers: Traitor of Mars",false,false,false,true,false,false,false,true,false,9/19/17,Sony Pictures Home Entertainment
"Station Eleven",false,false,true,true,false,false,false,true,false,3/21/22,Paramount Pictures Home Entertainment (also CBS Studios)
"Staying Alive: 40th Anniversary Edition (1983)",false,false,true,true,false,false,false,false,false,"",Kino Lorber Studio Classics
"Step Brothers",false,false,false,false,false,false,false,true,false,10/2/18,Sony Pictures Home Entertainment
"Stephen King's Cat's Eye (1985)",false,false,true,false,false,false,false,false,false,5/23/22,StudioCanal (UK/Germany/France)
"Stiff Competition (1985)",false,false,true,false,false,false,false,false,false,5/31/22,Vinegar Syndrome
"Sting, The (1974)",false,true,true,false,false,false,false,false,false,5/18/21,Universal Studios Home Entertainment
"Stop Making Sense (1984) (A24 website exclusive)",false,false,true,true,false,false,false,true,false,TBA 2023,A24
"Storks",false,false,false,false,false,false,false,false,false,12/20/16,Warner Bros. Home Entertainment
"Straight Outta Compton",false,false,false,false,false,false,false,false,true,2/6/18,Universal Studios Home Entertainment
"Strange World (Steelbook is Best Buy-exclusive in the US)",false,false,true,false,false,false,false,true,false,2/14/23,Walt Disney Studios Home Entertainment (also Fox see above)
"Strange World (regular Amaray is a Disney Movie Club exclusive in the US)",false,false,true,false,false,false,false,true,false,2/14/23,Walt Disney Studios Home Entertainment (also Fox see above)
"Stranger Things: Season 1",false,false,true,false,false,false,false,false,false,11/7/17,Netflix
"Stranger Things: Season 2",false,false,true,false,false,false,false,false,false,11/6/18,Netflix
"Stranger Things: Season 3",false,false,true,false,false,false,false,false,false,TBA 2022,Netflix
"Street Trash (1987)",false,false,true,true,false,false,false,false,false,TBA 2023,Synapse Films
"Streets of Fire",true,false,true,true,false,false,false,true,false,3/14/23,Shout!/Scream Factory
"Stripes (only available in Columbia Classics 4K: Vol. 2)",false,false,true,false,false,false,false,true,false,10/12/21,Sony Pictures Home Entertainment
"Stuber",false,false,false,false,false,false,false,true,false,10/15/19,20th Century Studios Home Entertainment (ex Fox now Walt Disney previously MGM)
"Sudden Death (1995)",false,false,true,true,false,false,false,false,false,"",Kino Lorber Studio Classics
"Suicide Squad",true,false,true,false,false,false,false,true,false,12/13/16,Warner Bros. Home Entertainment
"Suicide Squad, The (2021)",true,false,true,true,true,false,false,true,false,10/26/21,Warner Bros. Home Entertainment
"Suicide Squad: Hell to Pay",false,false,false,false,false,false,false,false,false,4/10/18,Warner Bros. Home Entertainment
"Sully",true,false,true,false,false,false,false,true,false,12/20/16,Warner Bros. Home Entertainment
